address;source_location;insn;indent
0x23c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOV	%R8D,%EAX;
0x23c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	(%RDX,%RAX,1),%EDI;
0x23c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;MOVZX	0x8(%RDX,%RAX,1),%ESI;
0x23cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	0x2(%RDX,%RAX,1),%R12D;
0x23d2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	0x3(%RDX,%RAX,1),%EBP;
0x23d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	0x5(%RDX,%RAX,1),%R13D;
0x23dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;SUB	%EDI,%ESI;
0x23df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOVZX	0x6(%RDX,%RAX,1),%EDI;
0x23e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;MOV	%R12D,%ECX;
0x23e7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EBP,%R13D;
0x23ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;SUB	%EDI,%ECX;
0x23ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;LEA	(%RCX,%R13,2),%R13D;
0x23f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	0x7(%RDX,%RAX,1),%ECX;
0x23f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;ADD	%ESI,%R13D;
0x23f8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R13D,%EBP;
0x23fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;NEG	%EBP;
0x23fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVS	%R13D,%EBP;
0x2401;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;MOVZX	0x1(%RDX,%RAX,1),%R13D;
0x2407;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R12D,%EDI;
0x240a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;SUB	%R13D,%ECX;
0x240d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;LEA	(%RDI,%RCX,2),%R12D;
0x2411;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;ADD	%ESI,%R12D;
0x2414;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;MOV	%R12D,%ESI;
0x2417;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;NEG	%ESI;
0x2419;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;CMOVNS	%ESI,%R12D;
0x241d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;ADD	%EBP,%R12D;
0x2420;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;CMP	$0x64,%R12D;
0x2424;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;JG	2450 <sobel_v3._omp_fn.0+0x100>;
0x2426;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;INC	%R8D;
0x2429;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOV	%R12B,(%R10,%RAX,1);
0x242d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;CMP	%R9D,%R8D;
0x2430;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JNE	23c0 <sobel_v3._omp_fn.0+0x70>;
0x2450;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;INC	%R8D;
0x2453;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:215;MOVB	$-0x1,(%R10,%RAX,1);
0x2458;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;CMP	%R9D,%R8D;
0x245b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;JNE	23c0 <sobel_v3._omp_fn.0+0x70>;
