address;source_location;insn;indent
0x2310;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;MOV	(%RSP),%RSI;
0x2314;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;LEA	0x8(%RCX),%R12;
0x2318;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;LEA	0x2(%RCX),%R13;
0x231c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;LEA	0x6(%RCX),%R11;
0x2320;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;LEA	0x5(%RCX),%R10;
0x2324;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;LEA	0x3(%RCX),%R14;
0x2328;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;LEA	0x7(%RCX),%R15;
0x232c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:207;LEA	0x1(%RCX),%RDI;
0x2330;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:203;XOR	%EDX,%EDX;
0x2332;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:203;ADD	%RAX,%RSI;
0x2335;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQU	(%R12,%RDX,1),%XMM10;  (2) 
0x233b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VMOVDQA	(%RCX,%RDX,1),%XMM4;  (2) 
0x2340;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VMOVDQU	(%R13,%RDX,1),%XMM3;  (2) 
0x2347;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM10,%XMM11;  (2) 
0x234d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM11,%XMM13;  (2) 
0x2352;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:214;VMOVDQU	(%R11,%RDX,1),%XMM11;  (2) 
0x2358;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM10,%XMM0;  (2) 
0x235d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPMOVZXBW	%XMM4,%XMM14;  (2) 
0x2362;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:212;VPSRLDQ	$0x8,%XMM4,%XMM6;  (2) 
