function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;cats;label_name;
12;sobel;main._omp_fn.0;stdio2.h:105-105,rdtsc.h:9-11,sobel.c:21-338;54.52;0.36;;;;;;;"100,0,0,0,0,0,0,0,0,0";main._omp_fn.0;
11;sobel;sobel_v4;sobel.c:236-254;36.45;0.24;;;;;;;"100,0,0,0,0,0,0,0,0,0";sobel_v4;
-1;kernel;clear_page_rep;;3.06;0.02;;;;;;;"0,0,0,0,100,0,0,0,0,0";clear_page_rep;
-1;kernel;do_user_addr_fault;;1.07;0.01;;;;;;;"0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;
-1;kernel;rmqueue_pcplist.constprop.0;;0.61;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";rmqueue_pcplist.constprop.0;
-1;kernel;_raw_spin_unlock_irqrestore;;0.46;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;
-1;kernel;blk_cgroup_congested;;0.31;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";blk_cgroup_congested;
-1;kernel;handle_mm_fault;;0.31;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";handle_mm_fault;
-1;kernel;__handle_mm_fault;;0.31;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";__handle_mm_fault;
-1;kernel;_raw_spin_unlock;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock;
-1;kernel;_find_first_bit;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";_find_first_bit;
-1;kernel;__mem_cgroup_charge;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";__mem_cgroup_charge;
-1;kernel;try_charge_memcg;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";try_charge_memcg;
-1;kernel;__mod_lruvec_page_state;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";__mod_lruvec_page_state;
-1;kernel;consume_stock;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";consume_stock;
-1;kernel;page_counter_try_charge;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";page_counter_try_charge;
-1;kernel;rmqueue;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";rmqueue;
-1;kernel;post_alloc_hook;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";post_alloc_hook;
-1;kernel;do_anonymous_page;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";do_anonymous_page;
-1;kernel;__mod_node_page_state;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";__mod_node_page_state;
-1;kernel;folio_add_lru;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";folio_add_lru;
-1;kernel;release_pages;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";release_pages;
-1;kernel;count_memcg_events.constprop.0;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";count_memcg_events.constprop.0;
-1;kernel;__rcu_read_lock;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";__rcu_read_lock;
-1;kernel;up_read;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";up_read;
-1;kernel;down_read_trylock;;0.15;0;;;;;;;"0,0,0,0,100,0,0,0,0,0";down_read_trylock;
2239;libc.so.6;__nss_database_lookup;;0.15;0;;;;;;;"0,0,0,0,0,0,0,0,0,100";__nss_database_lookup;
269;libgomp.so.1.0.0;omp_get_num_procs;;0.15;0;;;;;;;"0,0,100,0,0,0,0,0,0,0";omp_get_num_procs;
