address;source_location;insn;indent
0x125b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	0x88(%RSP),%RCX;
0x1263;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	$0x2a3000,%EDX;
0x1268;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	$0x1,%ESI;
0x126d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	0x60(%RSP),%RDI;
0x1272;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;CALL	10e0 <.plt.sec@start+0x10>;
0x1277;/usr/include/x86_64-linux-gnu/bits/stdio2.h:293;MOV	%RAX,0x70(%RSP);
0x127c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:283;TEST	%RAX,%RAX;
0x127f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:283;JE	2582 <main+0x1422>;
0x1285;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:283;VMOVAPD	0x3e83(%RIP),%XMM13;
0x128d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:283;VMOVAPD	0x3e8b(%RIP),%XMM12;
0x1295;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:283;MOV	0x60(%RSP),%R8;
0x129a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:283;MOV	%R8,%RCX;
0x129d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:283;LEA	0x2a3000(%R8),%R9;
0x12a4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQA	(%R8),%XMM11;  (1) 
0x12a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQA	0x10(%R8),%XMM1;  (1) 
0x12af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;ADD	$0x30,%R8;  (1) 
0x12b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVDQA	-0x10(%R8),%XMM8;  (1) 
0x12b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3e0e(%RIP),%XMM11,%XMM14;  (1) 
0x12c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xf,%XMM11,%XMM1,%XMM15;  (1) 
0x12c8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3e0f(%RIP),%XMM15,%XMM7;  (1) 
0x12d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM14,%XMM6;  (1) 
0x12d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xe,%XMM1,%XMM8,%XMM3;  (1) 
0x12dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM4;  (1) 
0x12e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3e06(%RIP),%XMM3,%XMM0;  (1) 
0x12ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM2;  (1) 
0x12ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM7;  (1) 
0x12f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM3;  (1) 
0x12f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM15;  (1) 
0x12fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM3,%XMM6;  (1) 
0x1302;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM14,%XMM5;  (1) 
